ID,year,date,date.fix,tag.ID,wt.kg,length.cm,sex,notes.fi,notes.en,notes.KM,dead,recapture,match.ID,Scale.smoltage,scale.seaage,Respawner,respawner.info,notes.FI,notes.ENG
Uts_11A_01,2011,9/20/2011,9/20/2011,F814,2.5,64,M,,,,NA,NA,,4,1,0,,,
Uts_11A_02,2011,9/20/2011,9/20/2011,F815,2.4,65,M,,,,NA,NA,,NA,1,0,,,
Uts_11A_03,2011,9/20/2011,9/20/2011,F816,3.5,75,M,,,,NA,NA,,4,2,0,,,
Uts_11A_04,2011,9/20/2011,9/20/2011,F817,7.3,90,M,,,,NA,NA,,4,2,0,,,
Uts_11A_05,2011,9/21/2011,9/21/2011,F818,1.4,54,M,,,,NA,NA,,3,1,0,,,
Uts_11A_06,2011,9/21/2011,9/21/2011,F819,7.2,89,M,,,,NA,NA,,4,2,0,,,
Uts_11A_07,2011,9/21/2011,9/21/2011,F820,11,107,M,,,,NA,NA,,NA,3,0,,,
Uts_11A_08,2011,9/22/2011,9/22/2011,F821,1.65,59,M,,,,NA,NA,,4,1,0,,,
Uts_11A_09,2011,9/22/2011,9/22/2011,F822,2.6,66,M,,,,NA,NA,,4,1,0,,,
Uts_11A_10,2011,9/22/2011,9/22/2011,F823,1.85,60,M,,,,NA,NA,,4,1,0,,,
Uts_11A_11,2011,9/22/2011,9/22/2011,F824,2,62,M,,,,NA,NA,,3,1,0,,,
Uts_11A_12,2011,9/22/2011,9/22/2011,F825,2.4,64,M,,,,NA,NA,,4,1,0,,,
Uts_11A_13,2011,9/23/2011,9/23/2011,F826,2.2,65,M,,,,NA,NA,,3,1,0,,,
Uts_11A_14,2011,9/23/2011,9/23/2011,F827,5.5,85,M,,,,NA,NA,,3,2,0,,,
Uts_11A_15,2011,9/23/2011,9/23/2011,F828,2.4,64,M,,,,NA,NA,,4,1,0,,,
Uts_11A_16,2011,9/23/2011,9/23/2011,F829,3.1,70,M,,,,NA,NA,,3,2,0,,,
Uts_11A_17,2011,9/23/2011,9/23/2011,F830,8.8,97,M,,,,NA,NA,,3,3,0,,,
Uts_11A_18,2011,9/26/2011,9/26/2011,F831,2.5,64,M,,,,NA,NA,,4,1,0,,,
Uts_11A_19,2011,9/26/2011,9/26/2011,F832,2.7,67,M,,,,NA,NA,,4,1,0,,,
Uts_11A_20,2011,9/26/2011,9/26/2011,F833,2.7,67,M,,,,NA,NA,,3,1,0,,,
Uts_11A_21,2011,9/27/2011,9/27/2011,F834,2.1,62,M,,,,NA,NA,,3,1,0,,,
Uts_11A_22,2011,9/27/2011,9/27/2011,F835,5.7,83,F,,,,NA,NA,,3,2,0,,,
Uts_11A_23,2011,9/28/2011,9/28/2011,F836,1.7,59,M,,,,NA,NA,,3,1,0,,,
Uts_11A_24,2011,9/28/2011,9/28/2011,F837,2.4,65,M,,,,NA,NA,,4,1,0,,,
Uts_11A_25,2011,9/28/2011,9/28/2011,F838,2,61,M,,,,NA,NA,,4,1,0,,,
Uts_11A_26,2011,9/28/2011,9/28/2011,F839,2.9,70,M,,,,NA,NA,,4,1,0,,,
Uts_11A_27,2011,9/28/2011,9/28/2011,F840,2.5,66,M,,,,NA,NA,,3,1,0,,,
Uts_11A_28,2011,9/28/2011,9/28/2011,F841,11.9,99,F,,,,NA,NA,,4,3,0,,,
Uts_11A_29,2011,9/28/2011,9/28/2011,F842,10.3,100,F,,,,NA,NA,,3,3,0,,,
Uts_11A_30,2011,9/28/2011,9/28/2011,F843,1.5,56,M,,,,NA,NA,,3,1,0,,,
Uts_11A_31,2011,9/28/2011,9/28/2011,F844,2,62,M,,,,NA,NA,,4,1,0,,,
Uts_11A_32,2011,9/28/2011,9/28/2011,F845,2.2,64,M,,,,NA,NA,,3,1,0,,,
Uts_11A_33,2011,9/28/2011,9/28/2011,F846,2,60,M,,,,NA,NA,,4,1,0,,,
Uts_11A_34,2011,9/28/2011,9/28/2011,F847,1.9,59,M,,,,NA,NA,,4,1,0,,,
Uts_11A_35,2011,9/29/2011,9/29/2011,F848,2.3,66,M,,,,NA,NA,,4,1,0,,,
Uts_11A_36,2011,9/29/2011,9/29/2011,F849,12.6,116,M,,,,NA,NA,,NA,3,0,,,
Uts_11A_37,2011,9/29/2011,9/29/2011,F850,13.5,114,F,,,,NA,NA,,3,5,1,3S1,,
Uts_11A_38,2011,9/30/2011,9/30/2011,F851,2.3,62,M,,,,NA,NA,,4,1,0,,,
Uts_11A_39,2011,9/30/2011,9/30/2011,F852,14.3,109,F,,,,NA,NA,,3,4,0,,,
Uts_11A_40,2011,9/30/2011,9/30/2011,F853,19.75,117,M,,,,NA,NA,,NA,4,0,,,
Uts_11A_41,2011,10/2/2011,10/2/2011,F854,2,61,M,,,,NA,NA,,3,1,0,,,
